campaign_group	ritual	unlock_mission	unlock_turn	initially_unlocked
#campaign_group_rituals_tables;1;db/campaign_group_rituals_tables/sotek_for_lzd				
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_nuke_rite		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_4		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_5		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_6		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_7		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_8		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomflayer_part_9		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_3		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_4		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_5		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_6		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_7		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_8		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_doomwheel_part_9		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_gatling_part_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_gatling_part_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_gatling_part_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_jezail_part_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_jezail_part_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_jezail_part_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_0		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_1		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_2		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_3		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_4		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_nuke_part_5		0	true
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_globaldier_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_globaldier_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_globaldier_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_mortar_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_mortar_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_poison_wind_mortar_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpfire_part_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpfire_part_1		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpfire_part_2		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpgrinder_0		0	false
wh2_dlc12_skv_ikit_workshop	wh2_dlc12_ikit_workshop_warpgrinder_1		0	false
